ヒット,2297353124,Ranged,Dive roll shoot
ヒット,2297352795,Ranged,Partial gear
ヒット,2297352794,Ranged,Full gear
ヒット,2594009166,Ranged,S-roll shoot
ヒット,2594009167,Ranged,Partial gear
ヒット,2594009160,Ranged,Full gear
エリアルシューティング,891590654,PA,エリアルシューティング (uncharged kick)
エリアルシューティング,891590641,PA,Partial gear
エリアルシューティング,891590640,PA,Full gear
エリアルシューティング,4004748150,PA,エリアルシューティング (charged launch)
エリアルシューティング,4004748151,PA,Partial gear
エリアルシューティング,4004748144,PA,Full gear
エリアルシューティング,4004760231,PA,エリアルシューティング (first air ヒット)
エリアルシューティング,4004760230,PA,Partial gear
エリアルシューティング,4004760225,PA,Full gear
エリアルシューティング,4004772370,PA,エリアルシューティング (second air ヒット)
エリアルシューティング,4004772369,PA,Partial gear
エリアルシューティング,4004772368,PA,Full gear
バレットスコール,3463411283,PA,バレットスコール start (uncrafted)
バレットスコール,3463411282,PA,Partial gear
バレットスコール,3463411293,PA,Full gear
バレットスコール,443425897,PA,バレットスコール shots (uncrafted)
バレットスコール,443425896,PA,Partial gear
バレットスコール,443425899,PA,Full gear
デッドアプローチ,232817712,PA,デッドアプローチ
デッドアプローチ,232817719,PA,Partial gear
デッドアプローチ,232817718,PA,Full gear
デッドアプローチ,232817717,PA,???
メシアタイム,3991628327,PA,メシアタイム (every shot)
メシアタイム,3991628324,PA,Partial gear
メシアタイム,3991628325,PA,Full gear
インフィニティファイア,3134942095,PA,インフィニティファイア (initial volley)
インフィニティファイア,3134942094,PA,Partial gear
インフィニティファイア,3134942093,PA,Full gear
インフィニティファイア,879653107,PA,インフィニティファイア (final volley)
インフィニティファイア,879653104,PA,Partial gear
インフィニティファイア,879653105,PA,Full gear
サテライトエイム,1770510361,PA,サテライトエイム (ヒット 1)
サテライトエイム,1770510366,PA,Partial gear
サテライトエイム,1770510367,PA,Full gear
サテライトエイム,2273182629,PA,サテライトエイム (ヒット 2)
サテライトエイム,2273181786,PA,Partial gear
サテライトエイム,2273181787,PA,Full gear
エルダーリベリオン,1108337397,PA,エルダーリベリオン (5 ヒットs)
エルダーリベリオン,1108337396,PA,Partial gear
エルダーリベリオン,1108337395,PA,Full gear
エルダーリベリオン,4042421111,PA,エルダーリベリオン (2 blasts)
エルダーリベリオン,4042421110,PA,Partial gear
エルダーリベリオン,4042421105,PA,Full gear
エルダーリベリオン,3412194152,PA,エルダーリベリオン (final blast)
エルダーリベリオン,3412194159,PA,Partial gear
エルダーリベリオン,3412194158,PA,Full gear
リバースタップ,1550097800,PA,リバースタップ
リバースタップ,1550097807,PA,Partial gear
リバースタップ,1550097806,PA,Full gear
ヒールスタッブ,2371693862,PA,ヒールスタッブ (first kick)
ヒールスタッブ,2371693863,PA,Partial gear
ヒールスタッブ,2371693860,PA,Full gear
ヒールスタッブ,4134662873,PA,ヒールスタッブ (uncharged second)
ヒールスタッブ,4134662878,PA,Partial gear
ヒールスタッブ,4134662879,PA,Full gear
ヒールスタッブ,1163390941,PA,ヒールスタッブ (charged second)
ヒールスタッブ,1163390930,PA,Partial gear
ヒールスタッブ,1163390931,PA,Full gear
ヒールスタッブ,148870087,PA,ヒールスタッブ (charged volley)
ヒールスタッブ,148870086,PA,Partial gear
ヒールスタッブ,148870081,PA,Full gear
シフトピリオド,3102409757,PA,シフトピリオド (idk)
シフトピリオド,3102409758,PA,Partial gear
シフトピリオド,3102409728,PA,Full gear
シフトピリオド,2107489028,PA,シフトピリオド (idk)
シフトピリオド,2107489029,PA,Partial gear
シフトピリオド,2107489031,PA,Full gear
シフトピリオド,2928127116,PA,シフトピリオド (idk)
シフトピリオド,2928127106,PA,Full gear
シフトピリオド,4206265008,PA,シフトピリオド (idk)
シフトピリオド,4206265011,PA,Partial gear
シフトピリオド,4206265013,PA,Full gear
シフトピリオド,2869490729,PA,シフトピリオド (idk)
シフトピリオド,2869490728,PA,Partial gear
シフトピリオド,2869490902,PA,Full gear
グリムパラージュ,896218141,PA,グリムパラージュ
グリムパラージュ,896218140,PA,Partial gear
グリムパラージュ,896218139,PA,Full gear
グリムパラージュ,1235843178,PA,グリムパラージュ (part 2)
グリムパラージュ,1235843181,PA,Partial gear
グリムパラージュ,1235843180,PA,Full gear
ヒット,3540874879,Melee,First Attack
ヒット,2778548652,Melee,Second Attack
ヒット,3614558463,Melee,Third Attack
ヒット,798466786,Melee,ステップアタック
ヒット,2184540187,Melee,Shift Action
ヒット,1853582271,Special,Jump ヒット
ストライクガスト,2440471691,PA,ストライクガスト (uncharged first two)
ストライクガスト,3982071982,PA,ストライクガスト (uncharged final)
ストライクガスト,2049018178,PA,ストライクガスト (half charge first three)
ストライクガスト,2476784422,PA,ストライクガスト (half charge final)
ストライクガスト,1301043509,PA,ストライクガスト (charged first four)
ストライクガスト,3955365271,PA,ストライクガスト (final)
ストライクガスト,3088217635,PA,ストライクガスト (interrupt)
グランウェイヴ,424716447,PA,グランウェイヴ (first kick)
グランウェイヴ,3764244857,PA,グランウェイヴ (kick volle)
グランウェイヴ,147222821,PA,グランウェイヴ (interrupt)
モーメントゲイル,1327336062,PA,モーメントゲイル
モーメントゲイル,4236946851,PA,モーメントゲイル (interrupt part 1)
ヴィントジーカー,4124802045,PA,Vinto (explode)
ヴィントジーカー,2398433897,PA,Vinto (explode any gear)
ヴィントジーカー,3958422470,PA,Vinto (kick)
ヴィントジーカー,1528400162,PA,Vinto (kick half gear)
ヴィントジーカー,598735040,PA,Vinto (kick full gear)
ブーストキック,85303029,Special,Tokyo speed-pad kick 1
ブーストキック,85302966,Special,Tokyo speed-pad kick 2
ブーストキック,85303031,Special,Tokyo speed-pad kick 3
ヒット,4065469038,Melee,Baton attack
トリムスタッブ,4093858806,PA,トリムスタッブ
トリムスパイラル,2211899418,PA,トリムスパイラル (uncharged)
トリムスパイラル,2211899483,PA,トリムスパイラル (charge lv.1)
トリムスパイラル,2211900312,PA,トリムスパイラル (charge lv.2)
トリムスパイラル,926861457,PA,トリムスパイラル (トリムシャウト & charge lv.2)
トリムバレット,4238918539,PA,トリムバレット
トリムシャウト,4093858743,PA,トリムシャウト
トリムスラッシュ,4093858613,PA,トリムスラッシュ
ヒット,487482498,Melee,Torim auto-attack 1
ヒット,487482435,Melee,Torim auto-attack 2
ヒット,487489051,Melee,Torim auto-attack 3
ワンダアサルト,933681441,PA,ワンダアサルト
ワンダブレイク,3960069561,PA,ワンダブレイク
ワンダショック,3960069496,PA,ワンダショック
ワンダパルサー,933701936,PA,ワンダパルサー
ワンダパルサー,4223323079,PA,ワンダパルサー
ワンダスライサー,2918501417,PA,ワンダスライサー
ワンダスライサー,2918501480,PA,ワンダスライサー
ヒット,2785585589,Melee,Wanda auto-attack 1
ヒット,2785585652,Melee,Wanda auto-attack 2
ヒット,2785585714,Melee,Wanda auto-attack 3
サリィプロード,2156897712,PA,サリィプロード
サリィテリトリー,493814577,PA,サリィテリトリー
サリィテリトリー,493814640,PA,サリィテリトリー
サリィカース,3581010262,PA,サリィカース
サリィフォール,385030021,PA,サリィフォール
サリィチェイサー,385050960,PA,サリィチェイサー
ヒット,639929291,Melee,Sally auto-attack 1
Clobber,3104220402,Special,Mag action - Clobber
Clobber,3296842070,Special,Mag action - Clobber
